D1,D19,D31,D40,D49,D61,D28,D58
70.609456.8256176.3644-63.7467179.3648-61.096558.7924-64.502755.0361174.9249-174.9906,-174.9906,-178.15,179.9715,-179.7869,-179.9918,83.875,179.4183
-62.4994-173.6551-53.681566.408864.2829-175.7436-55.6532-51.47468.4996-171.4101-171.113,-171.113,-178.0512,-179.8357,-179.7209,-179.9556,76.2524,173.4745
175.8485178.159-61.949457.921-59.701860.1898-179.939957.4169177.3085-62.8212-70.8182,-70.8182,-175.9898,-179.8007,-179.9011,-179.9745,152.7517,-179.3411
171.6183178.3088-61.689958.121556.9397176.941-63.2477-60.233859.7675179.578962.6192,62.6192,173.7091,179.7604,179.727,179.9798,158.8245,-173.5529
59.538354.7592174.2873-65.9334177.9238-62.54857.2312-65.543553.9846173.763960.3122,60.3122,173.0479,179.5434,179.6732,179.9314,158.4531,-173.097
70.9525176.497-63.608256.9553-60.944458.9504179.513955.1773175.0721-64.3644-174.5945,-174.5945,-174.0106,-65.2849,-176.456,-179.9095,84.1359,179.6431
70.768256.5989176.1326-63.9671179.1458-61.320558.5798-64.730854.8029174.7032-176.9034,-176.9034,69.8297,177.4483,179.9056,179.9267,83.1934,178.8233
171.743178.3174-61.685158.127956.9496176.9472-63.2399-60.218959.7786179.591662.4839,62.4839,169.4665,64.9402,176.6664,179.9246,158.7775,-173.685
-62.2859-173.7005-53.717166.3652-51.513168.4703-171.447464.2474-175.7692-55.6869-170.9271,-170.9271,-174.1456,-65.1879,-176.505,-179.9159,76.435,173.5455
70.5922176.3798-63.730456.840655.048174.9378-64.4912-61.082658.8072179.3782-174.9301,-174.9301,-178.1481,-179.9699,177.2528,65.4739,83.8312,179.3162
70.6235-63.7231176.386856.847174.943755.0537-64.486258.8168-61.0733179.3869-174.9777,-174.9777,-178.2987,-179.972,-176.9554,-65.4838,83.8124,179.3934
-62.507-173.6523-53.676266.416-51.458468.5178-171.390164.2916-175.7322-55.64-171.3286,-171.3286,-178.1905,-177.2008,-65.903,-177.0567,76.1518,173.5175
70.491456.7816176.3187-63.7919-64.553954.9833174.8726179.3188-61.14458.7454-175.2708,-175.2708,-178.3258,176.4248,66.1022,176.873,83.7234,179.2411
176.332178.2447-61.878457.9902-59.685960.1909-179.940557.432177.3088-62.8226-69.4008,-69.4008,-170.9897,-65.0693,-176.5628,-179.9376,152.9157,-178.9991
-62.4544-173.6473-53.66966.418364.2965-175.7253-55.638-51.457768.5206-171.3921-171.1066,-171.1066,-178.1306,-179.843,177.2306,65.514,76.1361,173.3845
-62.404166.4108-173.6596-53.6812-171.3935-51.463968.5145-55.641464.2883-175.7333-171.0564,-171.0564,-177.9545,-179.7767,-176.5521,-65.4006,76.0703,173.2416
-62.5695-173.343-53.388266.7414-51.146868.808-171.062464.5553-175.49-55.3603-172.8828,-172.8828,70.3406,177.7958,179.9786,179.9562,75.1435,172.675
70.4754-63.765756.7997176.34158.7784179.3437-61.115174.902-64.532755.0086-174.7543,-174.7543,178.2532,66.2474,176.434,179.9419,83.7593,179.2932
171.6672178.2554-61.742258.0663-60.279459.723179.531656.8955176.8979-63.293662.3893,62.3893,173.38,176.6515,65.7225,177.0215,158.5571,-173.7105
-62.654-173.6541-53.674966.411764.2946-175.7262-55.6396-51.45568.5242-171.3892-171.3813,-171.3813,-178.3239,176.6258,66.1654,176.8558,75.7617,173.0545
